17:29:14 run E27 20260918-172914: Does zeroing a vermin population entry stop that vermin appearing? This is the v5.9 Vermin panel's whole premise. Addendum 54 makes the test sharper than it was: two levers reach vermin and only one is safe — zeroing an ENTRY is the ordinary population mechanism, while zeroing a vermin's FREQUENCY is exactly what froze the game, since CREEPY_CRAWLER is a vermin and the only underground rotter. This arm zeroes entries only and never touches a frequency. A season on CTRL against an untouched control, two replicates each, tool disabled, counting live vermin objects by race.
17:29:14   [rig] DF already running (pid 64787), port 5555
17:29:14 == E27 arm=entries_zeroed rep=1 fort=CTRL budget=100800 every=3000
17:29:14   [rig] restored CTRL.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/CTRL
17:29:14   restored CTRL.preverify -> CTRL sha256 74de0271bab7
17:29:48   [rig] clicked through to CTRL (world: Gomathkar); waiting for the map
17:29:48   [rig] loaded after 9s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=2 tick=16800 season=0 units=31)
17:29:48   [rig] drained 0 queued popup(s)
17:29:49   baseline: 13 wild units on map, 762 pool entries, tick 16800 year 2
17:29:50   manipulation: local sw=reqscript('seasonal-wildlife'); local cfg=sw.loadConfig(); if not cfg.initialized then sw.captureDefault(cfg) end; cfg.enabled=false; cfg.groups.enabled=false; cfg.ecology.enabled=false; sw.saveConfig(cfg); sw.disableSched(); local rs=sw.getEmbarkRegions(); local z=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) and pop.quantity>0 then pop.quantity=0; pop.flags.extinct=true; z=z+1 end end; print(('e27: %d vermin entries zeroed — every managed vermin ENTRY zeroed (no frequency touched)'):format(z)) -> e27: 20 vermin entries zeroed — every managed vermin ENTRY zeroed (no frequency touched)
17:29:51   manipulation: local V=df.global.world.event.vermin; local by,tot={},0; for _,v in ipairs(V) do local c=df.creature_raw.find(v.race); local t=c and c.creature_id or '?'; by[t]=(by[t] or 0)+1; tot=tot+1 end; local parts={}; local ks={}; for k in pairs(by) do ks[#ks+1]=k end; table.sort(ks); for _,k in ipairs(ks) do parts[#parts+1]=k..' x'..by[k] end; local sw=reqscript('seasonal-wildlife'); local rs=sw.getEmbarkRegions(); local vq=0; for _,pop in ipairs(df.global.world.populations.all) do local ty=df.world_population_type[pop.type]; if (ty=='Vermin' or ty=='VerminInnumerable' or ty=='ColonyInsect') and sw.managedPop(pop, rs, {land=true}) then if pop.quantity<10000001 then vq=vq+pop.quantity end end end; local cz=0; for _,u in ipairs(df.global.world.units.active) do if dfhack.units.isCitizen(u) and not dfhack.units.isDead(u) then cz=cz+1 end end; print(('e27: vermin_objects=%d citizens=%d countable_vermin_pool=%d day=%d | %s'):format(tot,cz,vq,math.floor(df.global.cur_year_tick/1200),table.concat(parts,', '):sub(1,200))) -> e27: vermin_objects=18 citizens=7 countable_vermin_pool=0 day=14 | ANT x2, BAT x6, BUMBLEBEE x2, HONEY_BEE x1, RAT x2, TERMITE x5
17:29:51   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '1'}
