16:01:00 run E26 20260917-160100: Do river and lake FEATURE populations wave during play? E5 forced them for 20,000 ticks and drew none, yet every river/lake save holds feature-ref units spawned at embark (platypus on RIVER3; stingray, alligators, hippos on LAKE). Natural play, no manipulation, a full year on RIVER3 and a season on LAKE, plus a LAKE season with the surface deliberately held shut so only a feature gate could open.
16:01:00   [rig] DF already running (pid 33717), port 5555
16:01:00 == E26 arm=natural rep=1 fort=RIVER3 budget=403200 every=1000
16:01:00   [rig] restored RIVER3.preverify -> /Users/nathanielcannon/Library/Application Support/CrossOver/Bottles/Win10/drive_c/users/crossover/AppData/Roaming/Bay 12 Games/Dwarf Fortress/save/RIVER3
16:01:00   restored RIVER3.preverify -> RIVER3 sha256 a6e181ec539f
16:01:20   [rig] clicked through to RIVER3 (world: Udon Alu); waiting for the map
16:01:20   [rig] loaded after 12s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=21)
16:01:20   [rig] drained 0 queued popup(s)
16:01:21   baseline: 3 wild units on map, 683 pool entries, tick 16801 year 5
16:01:21   tool state ok: {'enabled': '0', 'groups_enabled': '0', 'scheduled': '0', 'initialized': '0'}
16:01:52   + 10536 ticks | wild  33 | arrivals  30 | departures   0 | deaths  0 | 374 t/s
16:02:19   + 20084 ticks | wild  33 | arrivals  30 | departures   0 | deaths  0 | 399 t/s
16:02:51   + 30937 ticks | wild  24 | arrivals  34 | departures  13 | deaths  0 | 405 t/s
16:03:18   + 40665 ticks | wild  30 | arrivals  55 | departures  27 | deaths  1 | 350 t/s
16:03:48   + 50481 ticks | wild  30 | arrivals  59 | departures  31 | deaths  1 | 382 t/s
16:04:18   + 60485 ticks | wild  27 | arrivals  67 | departures  42 | deaths  1 | 379 t/s
16:05:21   + 80360 ticks | wild  32 | arrivals  94 | departures  63 | deaths  2 | 333 t/s
16:05:52   + 90011 ticks | wild  33 | arrivals 100 | departures  68 | deaths  2 | 379 t/s
16:06:56   +110811 ticks | wild  30 | arrivals 103 | departures  74 | deaths  2 | 363 t/s
16:07:26   +120458 ticks | wild  34 | arrivals 110 | departures  77 | deaths  2 | 324 t/s
16:08:01   +130727 ticks | wild  33 | arrivals 110 | departures  78 | deaths  2 | 318 t/s
16:09:14   +150349 ticks | wild  31 | arrivals 110 | departures  80 | deaths  2 | 308 t/s
16:10:26   +170440 ticks | wild  31 | arrivals 110 | departures  80 | deaths  2 | 313 t/s
16:11:40   +190323 ticks | wild  30 | arrivals 110 | departures  81 | deaths  2 | 298 t/s
16:12:15   +200002 ticks | wild  30 | arrivals 110 | departures  81 | deaths  2 | 340 t/s
16:13:01   +210416 ticks | wild  30 | arrivals 110 | departures  81 | deaths  2 | 304 t/s
16:13:40   +220619 ticks | wild  32 | arrivals 113 | departures  82 | deaths  2 | 271 t/s
16:14:19   +230807 ticks | wild  32 | arrivals 113 | departures  82 | deaths  2 | 301 t/s
16:15:37   +250271 ticks | wild  30 | arrivals 113 | departures  84 | deaths  2 | 304 t/s
16:16:15   +260835 ticks | wild  30 | arrivals 113 | departures  84 | deaths  2 | 291 t/s
16:17:30   +280315 ticks | wild  23 | arrivals 135 | departures 113 | deaths  2 | 290 t/s
16:18:11   +290366 ticks | wild  40 | arrivals 157 | departures 118 | deaths  2 | 247 t/s
16:18:55   +300393 ticks | wild  40 | arrivals 157 | departures 118 | deaths  2 | 248 t/s
16:19:37   +310475 ticks | wild  34 | arrivals 159 | departures 125 | deaths  3 | 265 t/s
16:20:19   +320865 ticks | wild  35 | arrivals 161 | departures 126 | deaths  3 | 270 t/s
16:20:59   +330978 ticks | wild  35 | arrivals 161 | departures 126 | deaths  3 | 263 t/s
16:21:39   +340154 ticks | wild  35 | arrivals 163 | departures 128 | deaths  3 | 278 t/s
16:22:17   +350132 ticks | wild  35 | arrivals 163 | departures 128 | deaths  3 | 267 t/s
16:22:56   +360452 ticks | wild  37 | arrivals 166 | departures 129 | deaths  3 | 293 t/s
16:23:37   +370489 ticks | wild  36 | arrivals 166 | departures 130 | deaths  3 | 275 t/s
16:24:14   +380278 ticks | wild  36 | arrivals 166 | departures 130 | deaths  3 | 292 t/s
16:24:57   +390513 ticks | wild  35 | arrivals 166 | departures 131 | deaths  3 | 281 t/s
16:25:36   +400810 ticks | wild  35 | arrivals 166 | departures 131 | deaths  3 | 288 t/s
16:25:56   [rig] back at the title screen
16:25:56   done: {"arm": "natural", "rep": 1, "valid": true, "breaches": [], "control": null, "arrivals": 166, "departures": 131, "deaths": 3, "ticks": 404101, "wall_s": 1313.0, "stop": null, "ticks_per_s": 307.8, "save_untouched": true}
16:26:14   [rig] clicked through to RIVER3 (world: Udon Alu); waiting for the map
16:26:14   [rig] loaded after 9s (screen=viewscreen_dwarfmodest focus=dwarfmode/Default world=true map=true paused=true modal=false year=5 tick=16801 season=0 units=21)
16:26:22   [rig] back at the title screen
16:26:22 run complete -> /Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E26/20260917-160100
/Users/nathanielcannon/Claude/Projects/DwarfCron/data/experiments/E26/20260917-160100

# E26 -- Do river and lake FEATURE populations wave during play? E5 forced them for 20,000 ticks and drew none, yet every river/lake save holds feature-ref units spawned at embark (platypus on RIVER3; stingray, alligators, hippos on LAKE). Natural play, no manipulation, a full year on RIVER3 and a season on LAKE, plus a LAKE season with the surface deliberately held shut so only a feature gate could open.
run 20260917-160100 fort RIVER3 backup RIVER3.preverify
DF v0.53.16 win64 STEAM DFHack 53.16-r1.1 world The Domain of Winds site 48 tiles 19..19,24..24 seed 424242
commits: DwarfCron ef325ce seasonal-wildlife cbe29b3 fps cap 1000

## Predictions (written before the run)
- feature entries wave in play on their own gate/timer: arm natural: at least one arrival with feature_idx >= 0 in a year on RIVER3; feature entries debited
- feature entries spawn only at embark (or map load): no feature-ref arrival in any arm; the embark units age out and are never replaced
- feature waves share the surface gate: arm surface_held (surface units kept held): no feature arrival; arm natural: feature arrivals only in gaps between surface groups

## Replicates
arm | rep | valid | control | ticks | t/s | arrivals | departures | deaths | stop | breaches
natural | 1 | True | None | 404101 | 307.8 | 166 | 131 | 3 |  | 

## Arrivals (new unit ids, attributed by the six-tuple they carry)
arm | rep | tick | species | ref6 | n | countdown at first sighting | departed at (rel ticks) | outcome
natural | 1 | +1155 | BIRD_EAGLE | 18,23,-1,-1,-1,103 | 1 | 26496 | 27526 | departure
natural | 1 | +1155 | CROCODILE_CAVE | 18,25,-1,2,-1,9 | 1 | 28619 | 31056 | departure
natural | 1 | +1155 | BIRD_SWALLOW_CAVE_GIANT | 20,24,-1,14,-1,5 | 1 | 20580 | 23959 | departure
natural | 1 | +1155 | CRUNDLE | 18,25,-1,22,-1,12 | 10 | 20881,21684,23203,23467,23918,26598,26636,27863,27918,28609 | 28665,29782,29782,29782,29782,32275,35894,37023,37023,37023 | departure
natural | 1 | +1155 | DEMON_2 | 19,24,-1,40,-1,1 | 4 | 20073,20720,23622,24306 | 23959,28665,33450,33450 | departure
natural | 1 | +1155 | BIRD_SWALLOW_CAVE_GIANT | 18,25,-1,2,-1,18 | 1 | 21296 | 23959 | departure
natural | 1 | +1155 | MANERA | 19,25,-1,14,-1,12 | 1 | 22507 | 31056 | departure
natural | 1 | +1155 | IMP_FIRE | 19,25,-1,32,-1,1 | 4 | 20990,21187,22278,28767 | 45528,48045,56805,58060 | departure
natural | 1 | +2338 | CRUNDLE | 18,25,-1,22,-1,12 | 7 | 20790,22471,25525,25858,26192,27908,28136 | 35840,37117,37117,37117,38327,38327,39523 | death/departure
natural | 1 | +25114 | CROCODILE_CAVE | 18,25,-1,2,-1,9 | 1 | 28229 | 31603 | departure
natural | 1 | +25114 | GORLAK | 19,25,-1,14,-1,15 | 1 | 20980 | 27776 | departure
natural | 1 | +27346 | WEASEL | 19,24,-1,-1,-1,170 | 1 | 26789 | 26825 | departure
natural | 1 | +28681 | KINGSNAKE | 19,24,-1,-1,-1,164 | 1 | 20769 | 21800 | departure
natural | 1 | +32211 | ELK_BIRD | 19,24,-1,7,-1,20 | 4 | 21989,25835,27878,29181 | 29629,27004,29629,31954 | departure
natural | 1 | +32211 | TROLL | 19,25,-1,14,-1,13 | 1 | 26374 | 29629 | departure
natural | 1 | +34605 | ELK_BIRD | 19,24,-1,7,-1,20 | 2 | 24615,24944 | 25880,25880 | departure
natural | 1 | +34605 | DEMON_16 | 19,24,-1,40,-1,3 | 3 | 22517,24255,26180 | 27235,24610,28418 | departure
natural | 1 | +35770 | DEMON_16 | 19,24,-1,40,-1,3 | 2 | 20353,28144 | 24715,29540 | departure
natural | 1 | +38178 | ELK_BIRD | 19,24,-1,7,-1,20 | 2 | 20020,22768 | 22307,24845 | departure
natural | 1 | +40665 | BUGBAT | 18,25,-1,22,-1,17 | 7 | 19918,21477,24062,26828,27127,27149,27363 | 28117,24645,29233,28117,25898,30360,24645 | departure
natural | 1 | +41861 | BUGBAT | 18,25,-1,22,-1,17 | 2 | 23195,29530 | 30376,23449 | departure
natural | 1 | +43068 | BUGBAT | 18,25,-1,22,-1,17 | 1 | 26652 | 27957 | departure
natural | 1 | +50481 | KINGSNAKE | 19,24,-1,-1,-1,164 | 1 | 23227 | 25358 | departure
natural | 1 | +54171 | REACHER | 19,25,-1,14,-1,14 | 1 | 19622 | 9994 | death
natural | 1 | +55436 | BIRD_EMU | 19,24,-1,-1,-1,95 | 4 | 18893,22614,23007,27248 | 23806,26178,22640,27364 | departure
natural | 1 | +59215 | MAGMA_CRAB | 19,25,-1,32,-1,0 | 3 | 25446,25689,27461 | 56606,128772,154616 | departure
natural | 1 | +61840 | TROLL | 19,25,-1,14,-1,13 | 1 | 27071 | 31862 | departure
natural | 1 | +63023 | GORLAK | 19,24,-1,7,-1,27 | 1 | 22150 | 25753 | departure
natural | 1 | +63023 | DEMON_3 | 19,24,-1,40,-1,2 | 1 | 20628 | 23333 | departure
natural | 1 | +64165 | BUGBAT | 19,25,-1,14,-1,4 | 1 | 28447 | 29537 | departure
natural | 1 | +64165 | GORLAK | 18,25,-1,2,-1,27 | 1 | 22054 | 23362 | departure
natural | 1 | +65310 | MAGMA_CRAB | 19,25,-1,32,-1,0 | 1 | 27391 | 211480 | departure
natural | 1 | +65310 | DEMON_3 | 19,24,-1,40,-1,2 | 2 | 20412,25080 | 211480,213856 | departure
natural | 1 | +65310 | BUGBAT | 19,25,-1,14,-1,4 | 6 | 21386,23791,25391,27018,27558,29594 | 212642,212642,212642,212642,212642,213856 | departure
natural | 1 | +65310 | DEMON_15 | 19,24,-1,40,-1,5 | 1 | 28077 | 29676 | departure
natural | 1 | +66563 | BUGBAT | 19,25,-1,14,-1,4 | 6 | 19884,22967,23941,28258,29023,29359 | 212603,212603,211389,213752,212603,212603 | departure
natural | 1 | +66563 | DEMON_15 | 19,24,-1,40,-1,5 | 3 | 24222,27107,27212 | 212603,212603,212603 | departure
natural | 1 | +67668 | DEMON_3 | 19,24,-1,40,-1,2 | 1 | 25658 | 211498 | departure
natural | 1 | +71025 | TROLL | 18,25,-1,22,-1,25 | 1 | 27480 | 28848 | departure
natural | 1 | +72237 | TROLL | 18,25,-1,22,-1,25 | 1 | 25622 | 28864 | departure
natural | 1 | +81614 | BIRD_TURKEY | 19,24,-1,-1,-1,123 | 4 | 19378,21162,23221,25934 | 23046,199771,197552,198701 | departure
natural | 1 | +87527 | TROLL | 19,24,-1,7,-1,26 | 1 | 24122 | 27052 | departure
natural | 1 | +88776 | TROLL | 19,24,-1,7,-1,26 | 1 | 25043 | 29399 | departure
natural | 1 | +99873 | RUTHERER | 18,25,-1,22,-1,16 | 3 | 21499,24724,27803 | 27355,180442,186054 | departure
natural | 1 | +114579 | BIRD_SWALLOW_CAVE_GIANT | 18,25,-1,2,-1,18 | 1 | 28191 | 31067 | departure
natural | 1 | +118175 | TROGLODYTE | 19,24,-1,7,-1,17 | 5 | 20727,21024,21109,28301,29041 | 29822,163210,160991,164333,160991 | departure
natural | 1 | +119339 | TROGLODYTE | 19,24,-1,7,-1,17 | 1 | 28202 | 163169 | departure
natural | 1 | +215001 | MAGMA_CRAB | 19,25,-1,32,-1,0 | 3 | 19869,25040,26112 | 58273,28379,28379 | departure
natural | 1 | +271016 | BUGBAT | 19,25,-1,14,-1,4 | 1 | 0 | 8150 | departure
natural | 1 | +272152 | MAGMA_CRAB | 19,25,-1,32,-1,0 | 2 | 0 | 38323,44096 | departure
natural | 1 | +274473 | BUGBAT | 19,25,-1,14,-1,4 | 1 | 0 | 4693 | departure
